Показатели качества образования;Показатели качества образования;;rating_dou;0;calc_func;0;gradelevel
Показатели качества образования;rating_dou;;;;;;
c;Показатели оценки  качества образовательных программ, реализуемых в ДОО;1;null;null;null;-1;20
c;Соответствие образовательных программ дошкольного образования, реализуемых в  ДОО, требованиям ФГТ ;П1;ball;null;func_one#fop_1;0;20
c;Соответствие направленности части образовательной программы дошкольной организации, формируемой участниками образовательных отношений, регионально-муниципальным приоритетам развития дошкольного образования ;П2;ball;null;func_one#fop_2;0;20
c;Наличие в образовательной программе ДОО раздела по коррекционному и (или) инклюзивному образованию;П3;ball;null;func_one#fop_3;0;20
c;Показатели оценки качества условий реализации основной образовательной программы дошкольного образования;2;null;null;null;-1;21
c;Оценка психолого-педагогических  и кадровых условий реализации ООПДО;2.1;null;null;null;-1;21
c;Укомплектованность ДОО педагогическими  и учебно-вспомогательными кадрами;П4;proc;null;func_proc#fku_1/fku_2*100%;0;21
c;Соответствие квалификации педагогических и учебно-вспомогательных работников ДОО характеристикам, установленным в Едином квалификационном справочнике должностей руководителей, специалистов и служащих;П5;ball;null;func_fku_3#fku_3;0;21
c;Численность воспитанников ДОО в расчете на 1 педагогического работника;П6;ball;null;func_div#fku_4/fku_5;0;21
c;Численность воспитанников ДОО в расчете на 1 работника ;П7;ball;null;func_div#fku_4/fku_6;0;21
c;Доля педагогических работников, имеющих педагогическое образование;П8;proc;null;func_proc#fku_7/fku_8*100%;0;21
c;Доля педагогических работников с первой и высшей квалификационными категориями;П9;proc;null;func_proc#fku_9/fku_8*100%;0;21
c;Доля педагогических работников, имеющих стаж работы от 0 до 3 лет;П10;proc;null;func_proc#fku_10/fku_8*100%;0;21
c;Доля педагогических работников, прошедших в отчетном году повышение квалификации или профессиональную переподготовку;П11;proc;null;func_proc#fku_11/fku_8*100%;0;21
c;Уровень средней заработной платы педагогических работников  ДОО;П12;ball;null;func_div#fku_12/fku_8/12;0;21
